-0.001646407,-0.01128507
-0.0019229417,-0.009741284
0.0015365847,-0.0442442
-0.000824868,-0.010778584
-0.0009761388,-0.009781709
-0.0008447384,-0.022982847
-0.0008762772,-0.022516878
-0.00059689477,-0.022568133
-0.00074871164,-0.00960608
-0.0023169925,-0.0084352475
-0.0004298716,-0.019972492
-0.0008250489,-0.0103588775
-0.0012805281,-0.0126677845
-0.0013490489,-0.01259017
-0.0012557692,-0.0152983535
0.00040075078,-0.03942231
0.0006179736,-0.025123883
-0.0018102385,-0.012278281
0.0012649663,-0.05350456
-0.0002752998,-0.01859207
0.00016205407,-0.03065243
-0.0008309662,-0.0151238665
-0.00016036337,-0.011724759
-8.8980545e-05,-0.026453208
-0.002428172,-0.00970727
-0.0020360083,-0.009818848
-0.0006302828,-0.02289081
0.0010090842,-0.06250919
9.838048e-06,-0.03504235
0.0002855995,-0.02872128
0.00052009406,-0.04388102
0.0002714382,-0.050616067
-0.00093910284,-0.015615355
-0.000894427,-0.0150468815
-0.00053259544,-0.015363861
-0.0008124265,-0.013537673
2.2770815e-05,-0.029627291
0.00015666579,-0.029735055
0.0004980341,-0.041255265
-0.00011960133,-0.027275722
0.00032118335,-0.01980674
4.1063875e-05,-0.026716853
7.870651e-06,-0.020735152
-6.156102e-05,-0.012992278
-0.000323957,-0.007886346
-0.0014597983,-0.012728984
-0.00010050788,-0.026348177
7.480649e-05,-0.021820493
-0.0002406056,-0.022682982
-0.00025075808,-0.022884209
0.00073535956,-0.043511577
7.09819e-05,-0.012106139
0.00016923565,-0.011773635
-6.968736e-05,-0.013307583
1.3484168e-05,-0.011484427
-0.0007642887,-0.010969114
-0.0005386707,-0.012532685
-0.0007371856,-0.009081505
-0.0005547226,-0.015248811
-0.0005378822,-0.013168329
0.0021703078,-0.16054448
0.0001881227,-0.039643083
-0.0008488246,-0.0062405
0.00034376176,-0.017578341
-0.0003476304,-0.016969528
-0.00035118987,-0.014499234
-0.00021842857,-0.014883205
-0.00029640633,-0.028649213
-0.0005326431,-0.013444385
-0.00013071673,-0.014499694
-0.00033967668,-0.013148649
-0.0014078842,-0.012454107
0.000329105,-0.022643305
-2.1094384e-05,-0.01921774
-0.00063327694,-0.007850969
-0.0011951394,-0.012030087
-0.0011062344,-0.016978636
0.00042423577,-0.028750569
-7.652976e-05,-0.014897339
-0.0013857232,-0.01328196
-0.0011985117,-0.0145891365
-0.00088100915,-0.0133065395
0.000509376,-0.019398376
-0.0010897124,-0.014248371
-0.0017840702,-0.013806552
0.00046252582,-0.028006049
-0.00050208886,-0.02267797
-0.0008005576,-0.019969527
-0.00047076464,-0.024239767
-0.00058670406,-0.023960255
0.00030399975,-0.029091652
-0.0007154322,-0.023863638
0.0002333781,-0.049405105
0.00031018286,-0.0295634
8.733889e-05,-0.009340832
-0.000322279,-0.008160215
-0.0021708778,-0.010927286
-0.0017644893,-0.011681361
0.00013494944,-0.017642668
-0.00024686893,-0.01556135
-0.0005921192,-0.016300041
-0.0002300439,-0.030734614
-0.0006733885,-0.012480587
-0.0016993387,-0.01121185
-0.00014823784,-0.015277136
-0.00044951716,-0.011773115
-0.00096190715,-0.010888355
-0.0017757756,-0.0087890625
-0.0018700545,-0.01555109
-0.00054991804,-0.0354852
0.00016700078,-0.040998813
0.0013118235,-0.071839154
0.001188864,-0.05624671
0.0010944584,-0.057106603
0.0017139146,-0.06751175
-0.0012098162,-0.014814446
-0.00064731983,-0.02218619
-0.0015475401,-0.012143904
0.0009184859,-0.053914525
-0.0007038321,-0.022999736
0.00012190692,-0.033377435
-0.0009278972,-0.021676557
-0.0007979862,-0.024169765
-0.00030774134,-0.032586697
0.0010216687,-0.052328676
-0.0012350117,-0.018900596
9.6787815e-05,-0.039430246
0.0012894052,-0.05944387
0.00045497692,-0.039422564
0.00010468079,-0.02938284
-0.0006752792,-0.019686934
-0.0010754728,-0.013668604
-7.109821e-05,-0.02656845
0.0014342921,-0.079717636
-5.4114702e-05,-0.018301293
-0.000113169925,-0.014553353
0.00031229202,-0.03748981
-0.0010906401,-0.015894188
-0.00030938198,-0.024928018
0.00023148411,-0.034750827
-8.315101e-05,-0.023069976
-0.0013719737,-0.012833416
-0.0011559253,-0.016723778
-0.0014414703,-0.012082562
-0.000891866,-0.01713199
-0.0008720434,-0.011807967
7.747197e-05,-0.031598907
-0.0012889173,-0.0123584755
-0.0002677493,-0.02259778
6.489685e-05,-0.0343514
0.0017957558,-0.06896639
-0.0006951054,-0.018918335
0.0004636346,-0.039866604
-0.0003448784,-0.022438565
-0.0016380802,-0.012601566
-0.0015003746,-0.01584341
-0.0010848576,-0.01396546
-0.0008463508,-0.015423849
-0.00075506524,-0.019797761
-0.0010372987,-0.014211649
-0.0009964247,-0.014902517
0.0027571113,-0.19008487
0.0005412374,-0.06300531
1.5134559e-05,-0.032953005
0.00042652292,-0.054582458
-0.0006792818,-0.006612515
-0.0005130537,-0.024062963
-0.00050426496,-0.023388887
2.8067487e-05,-0.023510199
-0.00024998642,-0.027087212
0.00027904107,-0.032532055
0.00034398196,-0.033589955
-0.00034082,-0.01843498
0.00012723505,-0.046887744
-0.000326444,-0.0152126085
-0.0007073529,-0.009987615
-0.00048775302,-0.016790533
-0.00031585322,-0.040867653
-0.00036081288,-0.018025396
0.00021041038,-0.02195844
0.0002239915,-0.05484301
-4.548063e-05,-0.049909286
-0.00019047201,-0.015367232
-0.0001150983,-0.04002955
-0.0009245315,-0.020041205
-0.0004958652,-0.028395783
-0.0013440846,-0.012965055
2.0143678e-05,-0.017798346
-0.00014824262,-0.017816838
-0.0012203828,-0.020260168
-0.00058169645,-0.01941351
-0.00067109225,-0.022459729
-0.001469642,-0.017609473
-0.00081067503,-0.022409424
-0.0005513034,-0.025173038
0.00044886913,-0.04495723
0.00018932066,-0.03190675
-7.115274e-05,-0.03157416
-9.7645156e-05,-0.02615058
0.0005316409,-0.04311478
0.0004064992,-0.038522217
0.00017576016,-0.04055265
-0.0008139151,-0.0120191425
0.0007663013,-0.05737143
0.00045294064,-0.040337984
-0.00031194458,-0.01903902
0.00014122976,-0.021349855
0.00026404625,-0.028250104
-0.001264893,-0.017460814
-0.000861536,-0.016542928
-0.0009798919,-0.013309907
-0.00119381,-0.013979411
-0.0006023003,-0.019359369
-0.0013872631,-0.01318511
0.00031248882,-0.03701079
0.0005360401,-0.035473205
-0.0004034508,-0.019685753
-0.0005883328,-0.01924827
-0.0004987539,-0.023107294
-0.0003314176,-0.02602208
-0.00033336174,-0.025258537
0.0005401435,-0.044407543
-0.0006067011,-0.025434226
-0.00039274618,-0.025218593
0.0012921765,-0.06340703
0.0001667675,-0.037517734
0.00020890664,-0.046145253
-0.0005177863,-0.021884123
-0.0003900265,-0.027686879
-0.0002991701,-0.015877565
-0.0001739181,-0.031211425
-0.00028210029,-0.028162729
-0.00011615858,-0.028838579
-0.00077269174,-0.025523234
-0.00074531266,-0.025095599
-0.0004974667,-0.023655612
0.0014333122,-0.064520605
-0.0007987516,-0.02239495
-0.00082739105,-0.01855455
0.00017403442,-0.039966747
-0.0005247673,-0.023367308
-0.0004928064,-0.026005821
-0.0005690692,-0.025704509
9.7618686e-05,-0.037867878
-0.00029800762,-0.029379828
-0.0005292308,-0.025772419
0.00067564653,-0.049640216
7.084722e-05,-0.032135528
0.00069131854,-0.037483297
-0.00078032893,-0.019497735
-0.0006261777,-0.026458412
0.001486672,-0.06566883
-0.00038690824,-0.026673485
-0.0006071121,-0.02221401
0.0021832336,-0.10847208
0.0011412733,-0.06521816
-0.00024287337,-0.022745227
-0.0021627732,-0.016435262
-0.0017859085,-0.010934791
-0.00069758313,-0.02198733
-0.00055303326,-0.027006648
-0.0009696574,-0.019346233
-0.00036895298,-0.02963413
6.010918e-05,-0.034747504
-0.00018900697,-0.031625044
0.0010159297,-0.054206073
-0.0005605854,-0.028260158
-7.773189e-05,-0.035102595
-0.0003647019,-0.03908553
-0.0036369243,-0.0047878698
-0.00052116456,-0.015321478
-0.0019563853,-0.0092587285
1.6772872e-05,-0.014326299
-0.0015358736,-0.011409724
0.00093886256,-0.004876068
0.00038398785,-0.005336046
-0.0024194135,-0.007034749
-0.0023056546,-0.0063644145
-0.00065277965,-0.006412767
-0.0019492934,-0.004762925
0.0011195327,-0.0013114065
-0.0025146322,-0.004145518
-0.00074365805,-0.0020485763
-0.002273455,-0.0036381762
0.00093303947,-0.001216907
-0.00064618886,-0.0011668131
-0.00020361763,0.00087188184
-0.0020737362,-0.003303092
